total_loss,rec_loss,z_kl_loss,s_kl_loss,epoch,step
1200.940673828125,599.8518676757812,361.81884765625,8.751559257507324,0,49
1267.645751953125,632.8623046875,1064.912109375,8.562013626098633,0,99
1045.51171875,521.7591552734375,966.0797119140625,10.273420333862305,0,149
1163.450927734375,580.822998046875,771.1095581054688,10.337543487548828,0,199
1257.7470703125,627.9065551757812,890.6686401367188,10.433389663696289,0,249
1313.073974609375,655.573974609375,871.537109375,10.544526100158691,0,299
1048.3292236328125,522.6847534179688,1007.5271606445312,19.52117156982422,0,349
1132.145751953125,563.8822021484375,1593.24755859375,27.880495071411133,0,399
1234.94189453125,615.6748657226562,1404.2822265625,21.878307342529297,0,449
1301.224609375,648.77587890625,1551.751708984375,21.21128273010254,0,499
1237.122314453125,616.589599609375,1552.5,23.905860900878906,0,549
1150.279541015625,572.3675537109375,2127.7890625,34.16619873046875,0,599
980.1904907226562,486.9226989746094,2391.690185546875,39.53410339355469,0,649
1110.0888671875,551.0567016601562,2296.839111328125,56.78538513183594,0,699
1064.1634521484375,527.1599731445312,3267.58984375,65.75980377197266,0,749
914.5907592773438,451.8204040527344,3607.22802734375,73.42736053466797,0,799
1018.522705078125,507.99420166015625,2534.31884765625,98.11845397949219,1,849
980.7328491210938,487.66461181640625,5403.6533203125,344.03521728515625,1,899
938.3477783203125,466.5374755859375,5272.85546875,528.9853515625,1,949
833.5015869140625,414.26837158203125,4964.857421875,697.9046630859375,1,999
862.1405639648438,428.2572021484375,5626.1787109375,780.2271728515625,1,1049
894.35595703125,444.368408203125,5619.13671875,884.17333984375,1,1099
988.5596313476562,491.37030029296875,5819.04296875,1029.5589599609375,1,1149
884.53173828125,439.69451904296875,5142.68603515625,1096.6087646484375,1,1199
982.4827270507812,488.62359619140625,5235.53125,1125.655517578125,1,1249
906.7836303710938,450.85479736328125,5074.0185546875,1183.0455322265625,1,1299
917.2003784179688,455.71185302734375,5776.6787109375,1286.0107421875,1,1349
794.7675170898438,394.692138671875,5383.2626953125,1219.062255859375,1,1399
841.15087890625,417.51934814453125,6112.15673828125,1313.4814453125,1,1449
818.4488525390625,406.5796203613281,5289.6220703125,1239.153076171875,1,1499
830.1463623046875,412.60345458984375,4939.44775390625,1289.671142578125,1,1549
798.3612060546875,396.6756286621094,5009.9267578125,1274.054931640625,1,1599
792.8938598632812,393.77923583984375,5335.40087890625,1395.828125,1,1649
902.5117797851562,448.6246337890625,5262.501953125,1427.7799072265625,2,1699
797.7036743164062,396.2185363769531,5266.6044921875,1450.1851806640625,2,1749
793.4984130859375,394.07049560546875,5357.451171875,1473.469482421875,2,1799
793.3011474609375,394.11224365234375,5076.634765625,1504.98291015625,2,1849
905.5440673828125,449.95343017578125,5637.234375,1624.08203125,2,1899
958.373046875,476.4410705566406,5490.896484375,1573.2271728515625,2,1949
917.2283325195312,455.6833801269531,5861.55908203125,1521.480712890625,2,1999
695.178955078125,345.21832275390625,4742.296875,1504.292724609375,2,2049
812.9909057617188,403.8505859375,5289.74169921875,1555.72314453125,2,2099
759.7110595703125,377.1767578125,5357.54296875,1615.2008056640625,2,2149
799.9530029296875,397.41558837890625,5121.82958984375,1639.7342529296875,2,2199
767.2174072265625,381.017822265625,5181.79052734375,1612.945068359375,2,2249
850.4146728515625,422.6436767578125,5127.298828125,1630.042724609375,2,2299
778.99169921875,386.91070556640625,5170.30615234375,1666.7698974609375,2,2349
900.3212890625,447.97576904296875,4369.75048828125,1631.367919921875,2,2399
801.3978881835938,397.957763671875,5482.38525390625,1650.33251953125,2,2449
787.4736938476562,391.0409851074219,5391.72607421875,1723.719970703125,2,2499
785.2699584960938,390.50030517578125,4269.3369140625,1666.008056640625,3,2549
869.2656860351562,432.421142578125,4423.3740234375,1761.03564453125,3,2599
782.7725830078125,388.9945068359375,4783.56884765625,1701.9825439453125,3,2649
883.2177734375,439.3651123046875,4487.56494140625,1675.1136474609375,3,2699
739.4210815429688,367.52716064453125,4366.7509765625,1689.981689453125,3,2749
784.1510620117188,389.82525634765625,4500.552734375,1767.9486083984375,3,2799
846.0891723632812,420.77386474609375,4541.4697265625,1709.44482421875,3,2849
726.2401733398438,360.8677978515625,4504.56982421875,1686.5238037109375,3,2899
847.7904052734375,421.65032958984375,4489.72998046875,1711.214111328125,3,2949
829.7005615234375,412.11962890625,5461.29541015625,1793.981201171875,3,2999
772.9920654296875,384.2830810546875,4425.9189453125,1761.06591796875,3,3049
752.33837890625,373.6462097167969,5045.93603515625,1716.68017578125,3,3099
802.0044555664062,398.71453857421875,4575.3505859375,1815.43505859375,3,3149
751.8364868164062,373.71258544921875,4411.326171875,1743.918212890625,3,3199
737.1129760742188,366.1722412109375,4768.474609375,1789.1923828125,3,3249
784.0853881835938,389.7713317871094,4542.736328125,1867.852294921875,3,3299
660.0079956054688,328.0292663574219,3949.48291015625,1789.1923828125,3,3349
770.7311401367188,382.8160400390625,5099.044921875,1948.505126953125,4,3399
797.7068481445312,396.752197265625,4202.453125,1919.296630859375,4,3449
679.7142333984375,337.74505615234375,4224.12744140625,1915.1474609375,4,3499
741.1921997070312,368.4029235839844,4386.36767578125,1898.267578125,4,3549
779.0350952148438,387.2978515625,4439.41259765625,1853.145751953125,4,3599
703.34375,349.47802734375,4387.71240234375,1864.30224609375,4,3649
836.3453369140625,415.7252197265625,4894.8896484375,1909.4725341796875,4,3699
802.8590698242188,399.1329345703125,4593.197265625,1961.972412109375,4,3749
762.9413452148438,379.4169006347656,4107.5205078125,1933.7489013671875,4,3799
855.5459594726562,425.7527160644531,4040.51123046875,1962.4749755859375,4,3849
800.6658325195312,398.20159912109375,4262.65087890625,1898.095458984375,4,3899
785.0584716796875,390.1954345703125,4667.572265625,2025.6435546875,4,3949
822.06201171875,409.03863525390625,3984.76611328125,1950.797607421875,4,3999
803.3861083984375,399.68914794921875,4007.79541015625,1924.7396240234375,4,4049
735.7068481445312,365.89996337890625,3906.9169921875,1879.638916015625,4,4099
832.6910400390625,414.284423828125,4122.20703125,2002.09765625,4,4149
563.2792358398438,279.6772766113281,3924.70068359375,1901.6153564453125,4,4199
2409.3564453125,387.9795837402344,4147.8349609375,2017.2286376953125,4,4219
770.6282348632812,379.7150573730469,3770.53564453125,742.75830078125,5,4249
813.1175537109375,400.8712158203125,4130.4521484375,724.4698486328125,5,4299
943.6287841796875,465.88665771484375,4422.66015625,743.282958984375,5,4349
713.5404052734375,351.3629150390625,3870.74267578125,694.3861083984375,5,4399
903.5797729492188,446.31707763671875,3881.4169921875,706.4183959960938,5,4449
896.1156616210938,442.07379150390625,4369.05859375,759.9011840820312,5,4499
771.8916625976562,380.55657958984375,3797.813232421875,698.0691528320312,5,4549
781.4358520507812,385.3929748535156,3867.771728515625,678.212646484375,5,4599
868.578857421875,428.93487548828125,3635.3642578125,707.3738403320312,5,4649
885.3406372070312,436.884033203125,4397.2822265625,717.5322265625,5,4699
774.2094116210938,381.9837646484375,3551.74853515625,669.0116577148438,5,4749
745.8062744140625,367.2152099609375,4517.3525390625,685.8502197265625,5,4799
899.7581787109375,444.3421630859375,3846.29443359375,722.7515869140625,5,4849
759.5222778320312,374.5566711425781,3545.9365234375,686.2981567382812,5,4899
785.0975952148438,387.0726623535156,4163.99560546875,678.8292236328125,5,4949
868.912109375,428.96875,4276.283203125,669.8306274414062,5,4999
719.786376953125,354.3880615234375,4079.0166015625,693.118896484375,5,5049
752.1686401367188,370.3697509765625,3474.27685546875,662.9014892578125,6,5099
819.7993774414062,404.099609375,4016.600830078125,631.9609375,6,5149
845.7756958007812,416.6055908203125,4456.9287109375,675.63623046875,6,5199
699.8832397460938,344.45513916015625,3272.687255859375,641.6865234375,6,5249
639.0381469726562,313.8669738769531,3255.333984375,670.7429809570312,6,5299
726.8290405273438,357.8542785644531,3495.419677734375,635.4232177734375,6,5349
694.3115844726562,341.6402893066406,3502.54638671875,627.3689575195312,6,5399
821.0147094726562,404.5903625488281,4076.50244140625,646.4596557617188,6,5449
709.4923095703125,349.1208190917969,3361.408935546875,657.4381713867188,6,5499
731.3680419921875,360.2319030761719,3471.3701171875,619.40576171875,6,5549
744.9091796875,366.71038818359375,3796.96337890625,640.95556640625,6,5599
705.9078979492188,347.3206787109375,3777.40283203125,624.09716796875,6,5649
768.9557495117188,378.7766418457031,3770.87060546875,635.9655151367188,6,5699
787.261474609375,387.99981689453125,3581.153564453125,640.056640625,6,5749
800.3841552734375,394.56683349609375,3749.149169921875,625.1102294921875,6,5799
813.1715087890625,401.2271423339844,3422.25,607.9163818359375,6,5849
755.253662109375,371.90350341796875,3772.192626953125,639.5375366210938,6,5899
914.4985961914062,450.64813232421875,4047.784423828125,653.8937377929688,7,5949
694.8682250976562,340.77734375,4314.19970703125,642.8079223632812,7,5999
741.8739013671875,364.58660888671875,3819.78173828125,634.3519287109375,7,6049
789.6241455078125,388.7783203125,3419.762939453125,617.6971435546875,7,6099
694.4362182617188,341.28839111328125,3202.970947265625,618.319580078125,7,6149
768.0505981445312,378.1451416015625,3315.59228515625,603.19384765625,7,6199
696.329833984375,342.2476501464844,3415.25244140625,601.377197265625,7,6249
746.6751708984375,367.6082763671875,3399.3955078125,575.6585693359375,7,6299
737.1519775390625,362.6136779785156,3445.677978515625,605.6387939453125,7,6349
845.8330078125,416.9691162109375,3280.674560546875,615.2903442382812,7,6399
776.8011474609375,382.4068908691406,3719.823974609375,590.5377197265625,7,6449
875.4781494140625,431.3381042480469,3857.82666015625,638.8621215820312,7,6499
769.5791625976562,378.92047119140625,3306.4580078125,602.267578125,7,6549
915.2066650390625,451.3939514160156,3788.465087890625,616.450439453125,7,6599
720.6007690429688,354.5848388671875,3299.81982421875,580.8064575195312,7,6649
876.0784912109375,431.681640625,3911.692138671875,628.82373046875,7,6699
771.9923095703125,380.2391357421875,3008.251708984375,607.5575561523438,7,6749
768.4300537109375,377.44720458984375,3846.169921875,605.5925903320312,8,6799
745.5452270507812,366.3431091308594,3527.283203125,583.23193359375,8,6849
754.19140625,371.03106689453125,2772.91552734375,584.7734375,8,6899
811.9074096679688,399.4296875,3945.56982421875,568.9060668945312,8,6949
717.61767578125,352.30413818359375,3676.1513671875,583.3291015625,8,6999
733.2652587890625,360.25738525390625,3454.712890625,580.9859008789062,8,7049
692.3340454101562,339.76904296875,3541.65673828125,578.3925170898438,8,7099
754.0204467773438,370.7032470703125,3403.112548828125,575.675537109375,8,7149
746.1023559570312,366.84686279296875,3450.59521484375,559.8743896484375,8,7199
766.6282958984375,376.91888427734375,3130.64453125,603.745849609375,8,7249
759.6121826171875,373.28076171875,3589.447265625,591.322998046875,8,7299
732.578125,360.4065246582031,3034.84619140625,545.638671875,8,7349
908.0078735351562,447.2527160644531,3700.936767578125,612.593505859375,8,7399
700.737548828125,344.0899658203125,3374.71484375,573.932373046875,8,7449
682.5767211914062,335.06158447265625,3161.08642578125,580.77978515625,8,7499
767.0873413085938,377.2103576660156,3310.56689453125,584.756591796875,8,7549
861.901123046875,424.2916259765625,3125.401611328125,566.2467651367188,9,7599
785.40283203125,386.0812683105469,3435.84814453125,544.6903076171875,9,7649
772.697021484375,379.56353759765625,3463.94921875,561.4456787109375,9,7699
799.7017211914062,393.2559814453125,3130.5576171875,558.84326171875,9,7749
770.30078125,378.2063903808594,3654.54150390625,568.5242919921875,9,7799
685.0011596679688,336.1955261230469,2875.951904296875,540.7839965820312,9,7849
911.6035766601562,449.19732666015625,3283.92041015625,551.387939453125,9,7899
752.4521484375,369.646484375,3150.78955078125,556.0215454101562,9,7949
950.6801147460938,468.1583251953125,3818.22705078125,585.8475341796875,9,7999
806.8884887695312,396.65771484375,3069.54443359375,583.5314331054688,9,8049
914.9511108398438,450.6638488769531,3203.2373046875,578.89794921875,9,8099
753.2799682617188,370.19244384765625,3004.03125,549.5016479492188,9,8149
799.2688598632812,392.6780700683594,3320.02099609375,588.4833374023438,9,8199
740.8497924804688,363.45892333984375,3966.43505859375,553.6387329101562,9,8249
846.7883911132812,416.5789489746094,3710.937255859375,551.0875244140625,9,8299
786.585693359375,386.52880859375,3113.146484375,578.607177734375,9,8349
680.855224609375,334.0389404296875,3093.856201171875,537.9711303710938,9,8399
913.894775390625,372.9916687011719,3259.217041015625,537.6438598632812,9,8439
704.074462890625,344.81781005859375,3768.017578125,533.5416870117188,10,8449
708.6840209960938,347.45758056640625,3064.732177734375,535.2051391601562,10,8499
822.1986083984375,403.96551513671875,3412.31591796875,542.7640380859375,10,8549
735.7811889648438,360.7681884765625,3319.5986328125,546.2626342773438,10,8599
689.0927734375,337.478759765625,3502.16064453125,531.6560668945312,10,8649
843.5591430664062,414.79644775390625,3403.026123046875,528.1622314453125,10,8699
835.857666015625,410.884033203125,3419.308837890625,533.51513671875,10,8749
764.0104370117188,375.16851806640625,3062.525146484375,530.54541015625,10,8799
675.0517578125,330.98748779296875,2892.150634765625,509.2308654785156,10,8849
747.45703125,366.7815856933594,2957.44482421875,546.8199462890625,10,8899
738.26416015625,362.15264892578125,3147.04931640625,540.5902099609375,10,8949
849.9451904296875,417.80865478515625,3830.050048828125,524.8897705078125,10,8999
739.8388671875,363.29095458984375,3240.98876953125,500.79815673828125,10,9049
713.8328857421875,350.0331115722656,2991.76025390625,538.745361328125,10,9099
799.4766845703125,392.75537109375,3363.679443359375,530.1124267578125,10,9149
736.5922241210938,361.172119140625,3345.108154296875,545.143310546875,10,9199
699.8292236328125,343.04803466796875,3141.712158203125,529.5709228515625,10,9249
919.1830444335938,451.9124755859375,3394.61865234375,543.7968139648438,11,9299
736.6962890625,361.26641845703125,3300.31787109375,493.7812194824219,11,9349
816.1253662109375,400.7324523925781,3144.03466796875,523.474853515625,11,9399
690.2863159179688,337.77386474609375,3600.357421875,506.2827453613281,11,9449
815.8111572265625,400.031494140625,3533.66455078125,555.202392578125,11,9499
761.3688354492188,373.173095703125,3214.7275390625,536.7239990234375,11,9549
758.9732666015625,372.4763488769531,2997.04248046875,501.06744384765625,11,9599
821.6732788085938,403.68585205078125,3230.94189453125,503.2098388671875,11,9649
846.9104614257812,415.74237060546875,3349.52197265625,548.917236328125,11,9699
699.0213012695312,342.32452392578125,3206.9853515625,507.5134582519531,11,9749
754.4613647460938,370.09490966796875,3455.26953125,491.64886474609375,11,9799
748.835205078125,367.186279296875,3091.27490234375,516.881103515625,11,9849
793.61669921875,389.3472900390625,3094.37451171875,537.6266479492188,11,9899
799.5916137695312,392.18310546875,3662.4140625,525.590576171875,11,9949
742.723876953125,363.8311767578125,3542.908935546875,523.572265625,11,9999
872.3781127929688,428.5704345703125,3648.6669921875,526.7530517578125,11,10049
740.9173583984375,363.2435302734375,3386.513671875,501.989501953125,11,10099
776.7936401367188,380.6233825683594,3330.265380859375,509.024658203125,12,10149
777.4642944335938,381.0337829589844,3555.5625,493.3832702636719,12,10199
836.1396484375,410.4009704589844,2819.12060546875,521.60986328125,12,10249
797.7305297851562,391.2955322265625,3319.248779296875,492.509033203125,12,10299
824.566162109375,405.0003662109375,2663.798828125,495.90142822265625,12,10349
644.140625,314.8284606933594,3143.38427734375,472.5136413574219,12,10399
701.3438110351562,343.22552490234375,3259.09912109375,484.7356262207031,12,10449
773.4843139648438,379.281982421875,2795.013671875,505.22210693359375,12,10499
745.7014770507812,365.3504638671875,3484.134765625,479.84979248046875,12,10549
831.3162231445312,407.9703063964844,3325.2822265625,502.0987548828125,12,10599
693.8497314453125,339.61395263671875,3189.35205078125,476.3526916503906,12,10649
798.3307495117188,391.7745361328125,3176.62109375,483.54266357421875,12,10699
807.2123413085938,396.097412109375,3204.26708984375,492.2171630859375,12,10749
694.5905151367188,339.68475341796875,3219.044677734375,500.0823059082031,12,10799
695.7354736328125,340.21160888671875,3078.24658203125,509.7505187988281,12,10849
781.2992553710938,383.35614013671875,2625.283447265625,498.403076171875,12,10899
646.117431640625,315.1900939941406,3176.9755859375,523.344482421875,12,10949
695.2723999023438,339.8152160644531,3349.2001953125,472.79986572265625,13,10999
867.798095703125,425.8149108886719,3247.2041015625,496.9645690917969,13,11049
792.2894897460938,388.1815490722656,3458.0390625,479.5501708984375,13,11099
670.7281494140625,327.6122741699219,3444.794921875,463.8000793457031,13,11149
772.3822021484375,378.2828674316406,3765.29052734375,463.5048828125,13,11199
693.7461547851562,339.44927978515625,3035.50537109375,454.3110656738281,13,11249
779.1366577148438,381.2791748046875,3430.879638671875,505.6702575683594,13,11299
632.69189453125,308.80731201171875,2987.293212890625,464.99835205078125,13,11349
689.52783203125,337.3909606933594,3086.778564453125,448.42779541015625,13,11399
733.2150268554688,358.72943115234375,3565.635986328125,468.86712646484375,13,11449
655.1231079101562,320.34136962890625,3003.522216796875,439.8779296875,13,11499
736.49462890625,360.59967041015625,3159.5087890625,466.7605285644531,13,11549
687.958740234375,336.24151611328125,3271.3251953125,469.3995361328125,13,11599
680.129150390625,332.0791015625,3361.78759765625,484.9654541015625,13,11649
685.3010864257812,335.01922607421875,3016.982177734375,470.98828125,13,11699
727.431396484375,355.96112060546875,3508.072021484375,461.5810546875,13,11749
882.793212890625,433.73992919921875,3122.78466796875,468.86669921875,13,11799
787.6415405273438,385.99041748046875,3126.6220703125,447.6451721191406,14,11849
894.2070922851562,438.6389465332031,3615.576171875,475.48492431640625,14,11899
808.1904907226562,395.63800048828125,3358.287109375,484.15008544921875,14,11949
653.3634643554688,318.6920166015625,3429.996826171875,448.193115234375,14,11999
810.8804321289062,397.43450927734375,3462.28564453125,448.18414306640625,14,12049
696.660888671875,340.68994140625,2918.8232421875,441.506591796875,14,12099
758.5525512695312,370.9910583496094,3363.81005859375,471.6636047363281,14,12149
821.1499633789062,402.6180725097656,3329.406494140625,449.4422912597656,14,12199
709.4291381835938,346.7171630859375,3382.97216796875,450.4223937988281,14,12249
721.173583984375,352.6883239746094,3143.083740234375,451.92376708984375,14,12299
715.2133178710938,349.706298828125,3292.4443359375,446.72601318359375,14,12349
788.9251098632812,386.440185546875,3418.21484375,450.946533203125,14,12399
764.5843505859375,374.39892578125,2959.50927734375,458.10675048828125,14,12449
833.0626220703125,408.56451416015625,3165.84423828125,455.9921569824219,14,12499
683.0407104492188,333.82171630859375,2918.80859375,445.659423828125,14,12549
661.1697998046875,322.8460693359375,3183.69189453125,439.0700988769531,14,12599
789.89306640625,387.0198059082031,3193.072998046875,452.15679931640625,14,12649
811.2885131835938,358.3563232421875,3258.306884765625,449.67388916015625,14,12659
666.0657958984375,325.4635009765625,2983.36474609375,405.18182373046875,15,12699
624.7167358398438,304.4407958984375,2731.05810546875,436.8028564453125,15,12749
770.7501831054688,377.00439453125,3550.77734375,439.6872253417969,15,12799
705.0301513671875,344.22894287109375,3227.77734375,444.81512451171875,15,12849
773.944091796875,378.67388916015625,3331.348388671875,442.1644592285156,15,12899
744.5850219726562,364.3771057128906,3259.042724609375,419.0599365234375,15,12949
646.6591186523438,315.691650390625,2701.628173828125,419.1403503417969,15,12999
684.3756103515625,333.9329528808594,3564.5068359375,431.506591796875,15,13049
840.5625610351562,411.6386413574219,3689.06201171875,453.2056579589844,15,13099
643.2572631835938,313.601806640625,3280.07275390625,425.78466796875,15,13149
705.320068359375,344.40594482421875,3624.802978515625,429.445556640625,15,13199
698.2601928710938,340.9114990234375,3275.091552734375,438.737060546875,15,13249
682.8648071289062,333.4114990234375,3306.845703125,424.498779296875,15,13299
837.1431884765625,410.2069091796875,3286.745849609375,448.08709716796875,15,13349
875.9891357421875,429.6927490234375,3069.311279296875,451.1427307128906,15,13399
793.1777954101562,388.0651550292969,3685.620361328125,445.3958740234375,15,13449
714.4788208007812,348.6623229980469,3534.990234375,453.9731750488281,15,13499
742.4282836914062,362.57501220703125,3151.305419921875,441.46673583984375,16,13549
830.2027587890625,406.0653076171875,3923.700927734375,442.1387634277344,16,13599
693.0067749023438,337.96307373046875,3485.605712890625,424.8445739746094,16,13649
692.732421875,338.0912170410156,3287.291259765625,414.4584045410156,16,13699
692.3011474609375,337.58062744140625,3554.810546875,424.5332946777344,16,13749
734.1566772460938,358.6870422363281,3109.405517578125,427.2860412597656,16,13799
730.417236328125,356.9781494140625,3454.2275390625,406.4600830078125,16,13849
800.3605346679688,391.1941833496094,3928.6083984375,438.86126708984375,16,13899
765.3306274414062,373.8714599609375,3566.120849609375,438.1753845214844,16,13949
847.7230834960938,415.09765625,3381.78076171875,442.0626220703125,16,13999
680.6973266601562,332.1835021972656,2968.061767578125,417.57073974609375,16,14049
706.6875610351562,345.4046325683594,3077.62109375,400.0196533203125,16,14099
648.8563842773438,316.3587341308594,3210.9140625,403.99859619140625,16,14149
747.0797119140625,365.29974365234375,3523.42578125,404.9005126953125,16,14199
636.8758544921875,310.0677490234375,3413.063232421875,416.4770812988281,16,14249
650.2066040039062,316.7073974609375,3128.47607421875,426.9782409667969,16,14299
