total_loss,rec_loss,z_kl_loss,s_kl_loss,epoch,step
680.4505615234375,331.8825988769531,3099.590576171875,399.58123779296875,17,14349
696.2020263671875,339.4795227050781,3507.255859375,403.99090576171875,17,14399
770.1441040039062,376.0177307128906,3839.85400390625,419.66973876953125,17,14449
679.4100341796875,331.5325012207031,3211.40673828125,386.2822265625,17,14499
752.56201171875,367.6427001953125,3376.5361328125,408.82562255859375,17,14549
749.0762329101562,366.07733154296875,3318.60107421875,400.0880126953125,17,14599
781.4030151367188,381.865966796875,3592.39111328125,414.0791931152344,17,14649
622.4934692382812,302.8834228515625,3337.364501953125,393.8018493652344,17,14699
752.8355712890625,367.82794189453125,3412.19287109375,404.9273681640625,17,14749
828.896484375,405.81561279296875,3466.21533203125,405.85552978515625,17,14799
760.626708984375,371.9735107421875,3012.95361328125,401.96343994140625,17,14849
733.71142578125,358.0562744140625,3513.3935546875,414.28045654296875,17,14899
688.8302612304688,336.2900390625,2902.569091796875,392.576904296875,17,14949
686.2504272460938,334.6556091308594,3198.358154296875,404.14178466796875,17,14999
706.9187622070312,345.2167053222656,3330.06005859375,386.92041015625,17,15049
773.9076538085938,378.6219787597656,3115.765380859375,398.4687194824219,17,15099
773.1117553710938,377.75830078125,3470.75830078125,415.4229431152344,17,15149
683.6175537109375,333.11822509765625,3262.75244140625,392.17620849609375,18,15199
767.358154296875,374.9200134277344,3338.166748046875,393.8869934082031,18,15249
671.3327026367188,327.48468017578125,2995.67626953125,371.3236999511719,18,15299
658.4912109375,320.9967956542969,3071.978271484375,372.93548583984375,18,15349
737.274169921875,360.25555419921875,3058.140380859375,380.69195556640625,18,15399
720.5914306640625,351.64068603515625,3684.07421875,378.49884033203125,18,15449
784.9550170898438,383.8008728027344,3408.68408203125,387.3491516113281,18,15499
774.1878051757812,378.1685791015625,3727.48193359375,392.3101806640625,18,15549
742.9025268554688,362.7489013671875,3021.743408203125,399.5270690917969,18,15599
623.9308471679688,303.5689697265625,3214.21435546875,377.1850891113281,18,15649
747.020263671875,364.921630859375,3475.56689453125,380.59564208984375,18,15699
741.249755859375,361.9355163574219,3571.04931640625,383.54632568359375,18,15749
690.5891723632812,336.34112548828125,3750.62353515625,393.2314147949219,18,15799
763.8279418945312,373.5755920410156,3292.904296875,371.7735290527344,18,15849
770.9153442382812,376.62591552734375,3473.18603515625,394.1756591796875,18,15899
761.54345703125,371.91082763671875,3517.08056640625,394.575927734375,18,15949
664.9047241210938,324.2352294921875,3133.45703125,369.46636962890625,18,15999
820.4321899414062,401.1498107910156,4003.93408203125,371.80621337890625,19,16049
768.324951171875,374.60089111328125,4320.0830078125,389.55523681640625,19,16099
781.015625,381.8289794921875,3170.29296875,373.3526306152344,19,16149
730.3440551757812,355.9098815917969,3670.974853515625,390.87725830078125,19,16199
707.3722534179688,345.06298828125,3505.27001953125,361.6058654785156,19,16249
731.1524047851562,356.54742431640625,3745.04736328125,376.644287109375,19,16299
686.5842895507812,334.33154296875,3297.24853515625,384.8416748046875,19,16349
770.1602783203125,376.15472412109375,3344.64208984375,381.7411193847656,19,16399
705.9739379882812,343.6164245605469,3655.75341796875,396.9828796386719,19,16449
679.7793579101562,330.9476318359375,3816.452392578125,370.2003173828125,19,16499
679.9172973632812,331.3917236328125,3309.095458984375,363.8093566894531,19,16549
710.7384643554688,346.51214599609375,3546.1103515625,372.8451843261719,19,16599
658.639892578125,320.94415283203125,3378.839111328125,351.91357421875,19,16649
702.57421875,342.5137939453125,3189.407958984375,377.82220458984375,19,16699
779.0455932617188,380.26837158203125,3773.917236328125,387.7610168457031,19,16749
717.8295288085938,350.114990234375,3445.36279296875,372.4784851074219,19,16799
753.4772338867188,367.3812255859375,3614.56640625,397.3744201660156,19,16849
703.874267578125,344.8841247558594,3222.39208984375,355.76788330078125,19,16879
732.7642822265625,357.61767578125,3009.998779296875,362.97314453125,20,16899
623.9107055664062,303.32818603515625,3137.03662109375,352.93212890625,20,16949
709.2828369140625,345.193603515625,4044.7685546875,371.27166748046875,20,16999
729.647705078125,355.68182373046875,3489.330810546875,369.8678894042969,20,17049
742.579345703125,362.531494140625,3376.96484375,353.485595703125,20,17099
686.0426025390625,334.700927734375,3051.005859375,339.7423095703125,20,17149
691.5072021484375,336.68365478515625,3783.5263671875,358.9097900390625,20,17199
622.1708984375,302.7453918457031,2995.0693359375,342.126708984375,20,17249
712.211181640625,346.91748046875,3866.2109375,362.74993896484375,20,17299
739.8208618164062,360.84979248046875,3415.06884765625,367.65582275390625,20,17349
760.4574584960938,371.03765869140625,3732.178466796875,366.2497253417969,20,17399
614.7555541992188,298.60601806640625,3485.30419921875,351.455810546875,20,17449
683.0983276367188,332.9378662109375,3465.54248046875,343.9263916015625,20,17499
629.4083251953125,305.96636962890625,3663.653076171875,345.2989196777344,20,17549
691.3040161132812,337.1022644042969,3492.8115234375,340.1670837402344,20,17599
660.859375,321.24810791015625,3370.69921875,374.8112487792969,20,17649
645.2516479492188,314.14056396484375,3403.0810546875,339.18597412109375,20,17699
615.8709106445312,299.1396484375,3620.75,332.6407470703125,21,17749
749.1231079101562,365.72198486328125,3414.05126953125,339.6453552246094,21,17799
614.576416015625,298.5499267578125,3309.72314453125,337.3043212890625,21,17849
737.0972290039062,359.52581787109375,3529.471435546875,345.62237548828125,21,17899
750.6381225585938,366.50189208984375,3324.267822265625,340.7149658203125,21,17949
699.55859375,340.8473815917969,3633.9833984375,338.8057861328125,21,17999
719.2737426757812,350.67083740234375,3610.19775390625,340.998291015625,21,18049
644.0720825195312,313.6651306152344,3204.694091796875,322.31195068359375,21,18099
679.4957885742188,331.0567932128906,3666.66357421875,326.5592041015625,21,18149
659.8193359375,321.3782958984375,3794.520263671875,315.9109191894531,21,18199
691.257080078125,336.625244140625,4125.3388671875,330.5050354003906,21,18249
607.52099609375,295.0334167480469,3546.96142578125,331.12408447265625,21,18299
606.855712890625,295.4373779296875,3248.054443359375,303.16522216796875,21,18349
615.30908203125,298.81085205078125,3545.681640625,336.7084045410156,21,18399
625.390869140625,304.4412536621094,3067.623046875,320.0176696777344,21,18449
776.83056640625,379.11358642578125,3833.62841796875,351.6614990234375,21,18499
678.4947509765625,330.36175537109375,3610.30419921875,337.16546630859375,21,18549
725.4498291015625,354.0782775878906,3480.306640625,313.93212890625,22,18599
693.6322631835938,337.7869873046875,3497.3056640625,330.9314880371094,22,18649
645.312744140625,313.93682861328125,3390.9443359375,319.2757873535156,22,18699
772.8623657226562,377.44091796875,3865.55712890625,320.79461669921875,22,18749
602.8749389648438,293.2498779296875,3039.250732421875,303.08917236328125,22,18799
679.1680908203125,330.5162658691406,3706.22900390625,327.9395751953125,22,18849
765.16064453125,373.51104736328125,3529.62109375,332.0220947265625,22,18899
689.0617065429688,335.7576904296875,3643.89697265625,315.9638977050781,22,18949
761.3945922851562,371.2097473144531,4229.3818359375,335.1300048828125,22,18999
704.3309326171875,343.20623779296875,3838.7998046875,319.9922180175781,22,19049
629.9779052734375,306.7747802734375,3201.3408203125,300.613037109375,22,19099
783.921630859375,383.05181884765625,3748.389892578125,319.76324462890625,22,19149
681.4779663085938,331.29144287109375,3763.866943359375,343.8921813964844,22,19199
669.9188842773438,326.268798828125,3881.36669921875,306.8165283203125,22,19249
618.4935302734375,301.00775146484375,3226.604736328125,301.1678466796875,22,19299
657.138427734375,319.8119201660156,3940.072265625,308.51202392578125,22,19349
714.4266357421875,348.1257019042969,3754.438232421875,327.7442626953125,22,19399
733.2443237304688,357.0001220703125,3987.79345703125,331.65869140625,23,19449
736.3375854492188,359.2713317871094,3466.939208984375,311.4779052734375,23,19499
569.5433959960938,276.82861328125,3393.620849609375,271.5769348144531,23,19549
690.372314453125,336.18756103515625,3684.29638671875,311.1498718261719,23,19599
815.539794921875,398.11090087890625,3962.391845703125,333.8171081542969,23,19649
701.8087768554688,342.5003662109375,3387.21484375,291.75677490234375,23,19699
710.0270385742188,346.02386474609375,3978.95849609375,304.3560791015625,23,19749
640.972900390625,311.37469482421875,3600.7822265625,317.88531494140625,23,19799
695.6121826171875,339.2706298828125,3452.839599609375,296.04632568359375,23,19849
682.7538452148438,332.0462646484375,3683.731201171875,325.600341796875,23,19899
761.55908203125,371.3022766113281,4191.3681640625,320.939208984375,23,19949
680.3479614257812,330.6576843261719,4307.720703125,320.10498046875,23,19999
659.9237670898438,321.24517822265625,3460.397705078125,303.76080322265625,23,20049
663.2162475585938,322.7486267089844,3619.301025390625,306.5147705078125,23,20099
644.7931518554688,313.1536865234375,3908.603515625,316.89501953125,23,20149
593.0556640625,287.52130126953125,4021.642578125,304.1611633300781,23,20199
611.3115234375,297.20098876953125,3545.08935546875,290.5308532714844,23,20249
647.9297485351562,315.2239990234375,3506.452392578125,291.1514892578125,24,20299
713.0401000976562,348.2601013183594,3219.412109375,277.0936279296875,24,20349
718.6679077148438,349.7190856933594,4019.658203125,316.8762512207031,24,20399
608.7807006835938,295.689208984375,3358.27099609375,292.58380126953125,24,20449
768.240478515625,374.6322021484375,3986.21826171875,312.2891845703125,24,20499
725.9058227539062,353.8319091796875,3611.970703125,304.7921447753906,24,20549
681.478271484375,332.5409851074219,2979.1552734375,279.52508544921875,24,20599
646.0396728515625,314.18206787109375,3526.92529296875,294.7624206542969,24,20649
661.7762451171875,321.826416015625,3708.899169921875,300.3021240234375,24,20699
729.3715209960938,355.86572265625,3524.599609375,294.07305908203125,24,20749
715.6298828125,348.1681823730469,4115.193359375,316.21588134765625,24,20799
683.9229736328125,332.7428894042969,3944.91455078125,301.9229736328125,24,20849
642.15283203125,312.4752197265625,3150.054931640625,292.75640869140625,24,20899
712.6103515625,347.0355224609375,3955.20751953125,303.83502197265625,24,20949
719.9545288085938,350.6535339355469,4199.2099609375,301.0052490234375,24,20999
655.9948120117188,319.186279296875,3230.706787109375,299.8240966796875,24,21049
611.3532104492188,297.6453857421875,3175.34912109375,268.4808044433594,24,21099
617.1228637695312,332.15325927734375,3299.912109375,281.669677734375,24,21099
675.0691528320312,328.4329528808594,3832.746337890625,287.4097595214844,25,21149
713.6341552734375,347.1514892578125,3602.372314453125,314.5762939453125,25,21199
569.3353271484375,276.25750732421875,3488.6767578125,266.6336975097656,25,21249
644.0272827148438,313.268798828125,3769.751220703125,274.3982849121094,25,21299
708.4414672851562,345.4410400390625,3865.60595703125,273.8753356933594,25,21349
752.2322387695312,366.257080078125,3996.68017578125,314.42694091796875,25,21399
599.9431762695312,291.426025390625,3319.779052734375,275.42669677734375,25,21449
652.9100952148438,317.9307861328125,3586.23779296875,269.245361328125,25,21499
691.563720703125,337.22943115234375,3603.16357421875,270.03363037109375,25,21549
713.7756958007812,347.51544189453125,3970.01318359375,295.495361328125,25,21599
720.24462890625,351.2135925292969,3437.3193359375,287.60205078125,25,21649
687.6984252929688,334.797119140625,3860.46875,284.874267578125,25,21699
627.019287109375,305.0863037109375,3492.63671875,267.0816955566406,25,21749
655.9185180664062,319.20806884765625,3669.443603515625,276.65948486328125,25,21799
667.6627807617188,324.9302978515625,4029.66357421875,275.45086669921875,25,21849
582.37646484375,283.16497802734375,3347.79931640625,253.97409057617188,25,21899
654.0972290039062,317.86846923828125,3943.92626953125,277.23797607421875,26,21949
631.3922119140625,306.98175048828125,3501.458251953125,267.831787109375,26,21999
645.3880615234375,313.6929931640625,3415.1513671875,280.5173645019531,26,22049
592.7195434570312,288.26739501953125,3276.0185546875,248.24566650390625,26,22099
596.9764404296875,290.2622375488281,3299.105712890625,252.939453125,26,22149
633.453857421875,307.61102294921875,3867.683349609375,276.233642578125,26,22199
734.7506713867188,357.6962890625,4018.080322265625,295.0010070800781,26,22249
643.33544921875,312.7138671875,3708.7216796875,273.05731201171875,26,22299
734.9127197265625,358.6993713378906,3580.20361328125,267.95751953125,26,22349
657.627197265625,320.0072326660156,3254.099365234375,276.127685546875,26,22399
697.6484375,339.79144287109375,3513.130615234375,279.8544616699219,26,22449
613.5716552734375,298.2763366699219,3470.271484375,260.55194091796875,26,22499
664.6180419921875,322.8143005371094,3717.01416015625,293.69952392578125,26,22549
626.6088256835938,304.45166015625,3786.160888671875,267.6800231933594,26,22599
612.4863891601562,297.7132568359375,3443.4931640625,261.8539123535156,26,22649
626.659423828125,304.7762756347656,3497.436279296875,261.719482421875,26,22699
611.9890747070312,297.2699279785156,3456.91845703125,269.0829772949219,26,22749
675.878173828125,328.69915771484375,3867.1572265625,270.6051025390625,27,22799
620.2108764648438,301.413330078125,3511.451171875,256.9024963378906,27,22849
636.2284545898438,309.299560546875,3301.009765625,265.3394775390625,27,22899
605.1696166992188,293.5697937011719,3861.572265625,262.3787841796875,27,22949
721.9110717773438,351.888427734375,3681.09130859375,267.64996337890625,27,22999
782.2214965820312,381.61962890625,4098.26953125,275.6295166015625,27,23049
720.0875854492188,350.3924865722656,4190.9140625,279.84619140625,27,23099
572.4571533203125,278.3203125,3607.55224609375,226.09251403808594,27,23149
661.5930786132812,322.0796813964844,3679.41748046875,254.7087860107422,27,23199
625.3611450195312,303.3299560546875,3601.33935546875,279.62799072265625,27,23249
646.1629028320312,314.47296142578125,3755.550537109375,249.28594970703125,27,23299
638.166259765625,310.98193359375,3393.26318359375,237.20614624023438,27,23349
662.3338012695312,321.7273864746094,3836.654296875,278.56256103515625,27,23399
622.41015625,302.5303649902344,3572.215087890625,255.1333465576172,27,23449
732.7324829101562,357.495849609375,3868.363037109375,256.89703369140625,27,23499
637.456298828125,309.65191650390625,4050.30859375,261.1510009765625,27,23549
616.9638671875,299.7275390625,3689.85595703125,255.90603637695312,27,23599
646.4446411132812,314.59393310546875,3487.13623046875,245.88711547851562,28,23649
682.7670288085938,332.2238464355469,4008.208251953125,255.556396484375,28,23699
632.656494140625,307.76654052734375,3589.31689453125,241.68026733398438,28,23749
710.5167236328125,346.201904296875,3817.74609375,255.27056884765625,28,23799
594.474609375,288.3255920410156,3882.16015625,248.95147705078125,28,23849
660.1014404296875,321.7928466796875,3370.0966796875,234.74301147460938,28,23899
677.4739990234375,329.8595886230469,3721.893310546875,250.5869903564453,28,23949
593.6549072265625,288.28057861328125,3485.96533203125,242.996337890625,28,23999
679.0888671875,330.7054748535156,3841.80078125,247.07369995117188,28,24049
669.3763427734375,325.78863525390625,3340.63330078125,258.1858215332031,28,24099
626.218994140625,304.4303283691406,3615.16015625,245.41319274902344,28,24149
628.5438232421875,306.0032653808594,3719.25390625,228.89407348632812,28,24199
662.77197265625,322.75799560546875,3414.276123046875,247.17315673828125,28,24249
605.2195434570312,294.1827087402344,3252.28173828125,242.8900146484375,28,24299
589.7777709960938,286.55975341796875,3208.08837890625,240.18153381347656,28,24349
639.2017822265625,311.1729736328125,3546.263671875,237.67086791992188,28,24399
552.7291259765625,268.22259521484375,3672.89453125,225.19664001464844,28,24449
649.366943359375,315.92724609375,3678.878662109375,238.50918579101562,29,24499
652.8661499023438,317.7559814453125,3571.638916015625,237.62997436523438,29,24549
565.2027587890625,273.8323059082031,4041.16943359375,232.70619201660156,29,24599
618.9223022460938,300.2520751953125,4382.9482421875,241.98617553710938,29,24649
653.533447265625,318.42303466796875,3332.7421875,230.2516326904297,29,24699
586.2884521484375,284.83074951171875,3458.267578125,227.04656982421875,29,24749
654.0234985351562,317.9289245605469,3857.96044921875,246.68399047851562,29,24799
673.9351196289062,328.44671630859375,3638.01025390625,231.09841918945312,29,24849
638.14892578125,310.3624267578125,3887.593994140625,233.38815307617188,29,24899
707.4304809570312,344.52215576171875,4252.4775390625,243.68394470214844,29,24949
660.3331909179688,321.12579345703125,4056.177001953125,241.81854248046875,29,24999
632.5385131835938,307.5735168457031,3685.4658203125,236.30975341796875,29,25049
654.8873291015625,318.1278381347656,4428.755859375,244.87771606445312,29,25099
644.9865112304688,313.719970703125,3719.99609375,238.38949584960938,29,25149
591.846435546875,287.6651916503906,3327.9248046875,227.38153076171875,29,25199
675.3711547851562,328.9232177734375,3898.317138671875,234.93763732910156,29,25249
468.8532409667969,227.0364990234375,3003.301513671875,203.0509033203125,29,25299
559.7518920898438,326.28314208984375,3575.038330078125,229.89370727539062,29,25319
635.0964965820312,308.859619140625,3859.7158203125,225.29234313964844,30,25349
643.2433471679688,312.8447265625,4021.2744140625,225.542724609375,30,25399
775.2525024414062,377.7482604980469,4661.580078125,251.57327270507812,30,25449
588.9361572265625,285.8233642578125,3839.222900390625,224.17041015625,30,25499
750.6802978515625,366.0157470703125,3933.060791015625,245.26220703125,30,25549
740.2532958984375,361.1319580078125,4234.18896484375,229.25289916992188,30,25599
603.1023559570312,293.46148681640625,3556.64892578125,210.37930297851562,30,25649
651.7206420898438,316.98455810546875,4120.53076171875,227.18307495117188,30,25699
734.0194702148438,358.44842529296875,3592.91015625,225.4951629638672,30,25749
756.6382446289062,369.6340637207031,3922.84716796875,224.12069702148438,30,25799
646.107666015625,314.4880676269531,3418.568115234375,228.54937744140625,30,25849
613.623779296875,298.3354797363281,3849.185791015625,218.39430236816406,30,25899
755.9509887695312,369.1630859375,3948.672119140625,227.9353790283203,30,25949
652.075927734375,317.5511779785156,3384.772216796875,226.48062133789062,30,25999
642.5074462890625,312.7495422363281,3775.5029296875,220.54786682128906,30,26049
714.46533203125,347.783447265625,3777.53857421875,252.0148162841797,30,26099
594.7547607421875,289.1261291503906,3667.21533203125,213.9207763671875,30,26149
603.822021484375,293.619873046875,3603.817138671875,209.3302459716797,31,26199
684.5604248046875,333.4022216796875,3971.810546875,222.3250732421875,31,26249
705.8806762695312,344.2855224609375,3715.126953125,219.26589965820312,31,26299
569.679931640625,276.465576171875,3801.8330078125,208.82208251953125,31,26349
528.3403930664062,255.81861877441406,4011.473388671875,204.7041015625,31,26399
606.6875610351562,295.3380126953125,3463.687744140625,202.38442993164062,31,26449
615.0127563476562,299.41693115234375,3827.472900390625,199.21676635742188,31,26499
670.8985595703125,326.31060791015625,4107.4462890625,228.54745483398438,31,26549
588.8627319335938,286.0625,3578.48193359375,212.24563598632812,31,26599
607.8697509765625,295.9359130859375,3848.873779296875,195.9525146484375,31,26649
596.0912475585938,289.36627197265625,3981.116943359375,215.766845703125,31,26699
582.4447021484375,282.7904968261719,3897.71142578125,209.1287384033203,31,26749
628.2513427734375,305.822021484375,3529.4794921875,210.93240356445312,31,26799
649.1198120117188,316.4062194824219,3457.98974609375,207.24810791015625,31,26849
650.5927124023438,316.7119140625,3904.3505859375,213.94375610351562,31,26899
654.156005859375,318.2015380859375,3982.051025390625,222.11106872558594,31,26949
620.86474609375,302.2109375,3701.8173828125,205.50045776367188,31,26999
749.0831298828125,364.7161560058594,4165.7802734375,241.9537353515625,32,27049
574.7223510742188,279.61456298828125,3442.7265625,188.28878784179688,32,27099
607.4584350585938,295.2900695800781,3887.12451171875,202.98699951171875,32,27149
665.8818359375,324.5671691894531,3720.949951171875,203.54010009765625,32,27199
556.8505249023438,270.4539794921875,3421.9033203125,195.63616943359375,32,27249
626.5128173828125,304.7081298828125,4003.058837890625,204.58590698242188,32,27299
588.2706909179688,286.1174621582031,3398.147705078125,197.46302795410156,32,27349
616.8771362304688,300.16961669921875,3626.4990234375,201.74066162109375,32,27399
605.5880737304688,294.7880859375,3605.25830078125,193.8538360595703,32,27449
698.4397583007812,340.22601318359375,4162.60546875,216.01791381835938,32,27499
645.4358520507812,314.3932800292969,3638.713134765625,203.2895965576172,32,27549
755.1506958007812,368.28228759765625,3986.28564453125,228.12277221679688,32,27599
642.6119995117188,313.08526611328125,3599.972900390625,200.648193359375,32,27649
753.5291137695312,367.6434631347656,4496.17333984375,214.78134155273438,32,27699
596.1221313476562,289.7569885253906,3713.0341796875,201.48672485351562,32,27749
719.8068237304688,351.07977294921875,3967.151611328125,213.7520294189453,32,27799
650.8677368164062,316.77557373046875,4308.53564453125,203.2513427734375,32,27849
623.8248901367188,303.6000061035156,3744.809814453125,195.15216064453125,33,27899
626.324951171875,304.650390625,4097.66455078125,195.856201171875,33,27949
614.7774047851562,299.280517578125,3565.35888671875,191.6819610595703,33,27999
662.419189453125,322.4353942871094,4265.0908203125,201.26211547851562,33,28049
617.9327392578125,300.3429870605469,3597.478515625,206.8075408935547,33,28099
627.5387573242188,305.8902893066406,3214.041015625,190.0629425048828,33,28149
570.5984497070312,276.9314270019531,3687.301513671875,197.70120239257812,33,28199
646.8447265625,314.712890625,3562.2216796875,209.951171875,33,28249
