total_loss,rec_loss,z_kl_loss,s_kl_loss,epoch,step
627.2554321289062,305.160888671875,4009.74951171875,195.81655883789062,33,28299
661.2568359375,322.3037109375,3230.409912109375,203.31858825683594,33,28349
643.4310302734375,313.5444641113281,3490.076416015625,194.72804260253906,33,28399
605.2617797851562,294.4453125,4388.708984375,181.55178833007812,33,28449
753.2050170898438,367.5016784667969,4443.79736328125,208.4528350830078,33,28499
578.0407104492188,281.093994140625,3781.095703125,182.9036102294922,33,28549
545.43994140625,264.82061767578125,3602.8701171875,184.7858428955078,33,28599
641.1316528320312,312.00628662109375,3863.502685546875,200.84207153320312,33,28649
719.3328247070312,350.6775817871094,4086.697509765625,204.2790985107422,34,28699
649.5455322265625,316.3870849609375,3962.48583984375,188.36624145507812,34,28749
647.9064331054688,315.05670166015625,4312.8466796875,198.2381134033203,34,28799
677.2665405273438,330.12158203125,3761.240478515625,195.0313720703125,34,28849
652.4865112304688,317.934814453125,3405.56884765625,194.2840118408203,34,28899
597.8552856445312,290.8301696777344,3384.50537109375,188.3883819580078,34,28949
733.708251953125,357.67510986328125,4348.2294921875,206.02713012695312,34,28999
632.9287109375,307.6401062011719,3887.8251953125,202.3632354736328,34,29049
802.5353393554688,392.3712463378906,4247.427734375,199.1969757080078,34,29099
668.0401000976562,325.2262268066406,3924.69287109375,200.92550659179688,34,29149
781.6814575195312,382.11175537109375,4175.69287109375,195.32675170898438,34,29199
635.9188842773438,309.9775390625,3453.48876953125,183.9749298095703,34,29249
671.7800903320312,327.69708251953125,3817.093994140625,184.836181640625,34,29299
586.2355346679688,284.1070556640625,3879.957275390625,207.96295166015625,34,29349
697.742919921875,339.9342956542969,4037.279296875,203.48562622070312,34,29399
639.0880126953125,310.5737609863281,4265.11474609375,201.1083984375,34,29449
567.5502319335938,276.0009765625,3585.42578125,175.92413330078125,34,29499
516.2266845703125,320.341552734375,3660.832763671875,192.22434997558594,34,29539
596.35498046875,290.18902587890625,3574.74267578125,177.1738739013672,35,29549
601.2302856445312,292.4637145996094,3663.87548828125,180.55679321289062,35,29599
677.5759887695312,329.69140625,4033.484130859375,202.28073120117188,35,29649
614.9164428710938,299.16314697265625,3920.487548828125,180.99557495117188,35,29699
566.2450561523438,275.33233642578125,3543.14990234375,171.96038818359375,35,29749
701.1738891601562,342.2073059082031,3962.134765625,182.81576538085938,35,29799
693.2111206054688,337.2843017578125,4168.28173828125,206.77450561523438,35,29849
650.7451171875,317.01190185546875,3963.500732421875,182.25430297851562,35,29899
569.0327758789062,276.4994812011719,3621.703125,177.31546020507812,35,29949
629.151123046875,306.41326904296875,3584.780517578125,181.996826171875,35,29999
603.8936767578125,293.7815856933594,3892.43798828125,177.68663024902344,35,30049
705.033203125,343.97967529296875,4216.21923828125,183.68038940429688,35,30099
607.6058959960938,295.85302734375,3705.42919921875,174.20545959472656,35,30149
606.703125,295.1410217285156,3523.6376953125,184.24905395507812,35,30199
668.9597778320312,325.7104187011719,4263.6552734375,189.64682006835938,35,30249
622.1626586914062,303.02056884765625,3405.06884765625,181.6631317138672,35,30299
565.6473388671875,274.36346435546875,3973.3056640625,184.95858764648438,35,30349
771.1635131835938,376.39471435546875,4189.00341796875,197.01495361328125,36,30399
626.39453125,304.91357421875,3456.03173828125,182.1016845703125,36,30449
675.0360717773438,328.7845764160156,4062.61328125,186.17076110839844,36,30499
567.5916137695312,276.12786865234375,3572.43505859375,163.38082885742188,36,30549
675.528564453125,328.7939758300781,4145.4951171875,191.59832763671875,36,30599
641.25341796875,311.83782958984375,4063.00146484375,187.70541381835938,36,30649
649.7178955078125,316.3865966796875,4002.17919921875,179.75698852539062,36,30699
717.8436889648438,350.201416015625,4357.73583984375,181.7103271484375,36,30749
691.4982299804688,336.3788146972656,4447.92626953125,198.50936889648438,36,30799
597.6531372070312,290.8560791015625,3690.423095703125,170.14669799804688,36,30849
613.719970703125,298.693603515625,4095.46337890625,169.962890625,36,30899
621.3678588867188,302.9446716308594,3717.039306640625,163.35415649414062,36,30949
640.7236938476562,312.025390625,3895.18115234375,177.4678497314453,36,30999
659.0702514648438,321.2864990234375,3559.152099609375,179.69607543945312,36,31049
633.8653564453125,308.5044860839844,4141.20654296875,176.5989532470703,36,31099
710.9393920898438,346.966796875,4120.0107421875,178.96961975097656,36,31149
621.67431640625,302.58306884765625,3721.11181640625,177.59774780273438,36,31199
674.007568359375,328.618408203125,3709.9228515625,176.497802734375,37,31249
637.8594360351562,310.45556640625,4028.97998046875,174.58489990234375,37,31299
695.4160766601562,339.5672607421875,3638.83544921875,170.84768676757812,37,31349
686.6566772460938,335.3016052246094,3577.873046875,168.5893096923828,37,31399
675.9505615234375,329.5203857421875,3694.48828125,178.58477783203125,37,31449
518.708984375,252.08856201171875,3539.21875,148.54872131347656,37,31499
583.69287109375,283.543212890625,4087.355224609375,169.1774444580078,37,31549
632.08056640625,307.6791076660156,4150.583984375,169.88880920410156,37,31599
618.2239379882812,301.1280517578125,3647.82373046875,166.48675537109375,37,31649
692.5641479492188,337.6995849609375,4210.361328125,175.0621337890625,37,31699
584.87255859375,284.4364318847656,4176.849609375,159.7674560546875,37,31749
640.1685180664062,311.4488525390625,3945.685791015625,180.0697479248047,37,31799
657.74560546875,320.2699279785156,3998.159423828125,178.48040771484375,37,31849
584.986328125,284.7305908203125,3484.779052734375,162.70704650878906,37,31899
587.8409423828125,286.1998596191406,3676.18115234375,158.98684692382812,37,31949
632.317138671875,307.7689208984375,3826.519775390625,175.03720092773438,37,31999
546.5767211914062,265.60394287109375,3546.16015625,159.7660675048828,37,32049
598.9850463867188,291.7124328613281,3731.8232421875,155.6361083984375,38,32099
720.9194946289062,351.61419677734375,3975.9609375,180.46282958984375,38,32149
659.1083374023438,320.83966064453125,3894.739013671875,178.08273315429688,38,32199
562.4798583984375,273.2337646484375,4004.78466796875,157.99411010742188,38,32249
641.1488647460938,312.80474853515625,3707.629150390625,155.6804962158203,38,32299
587.2427368164062,285.4615478515625,3493.894287109375,168.7601776123047,38,32349
666.5961303710938,325.21600341796875,3570.12255859375,165.71072387695312,38,32399
506.4936828613281,245.6627197265625,3800.362060546875,149.57766723632812,38,32449
584.8778686523438,284.596435546875,3682.65234375,157.9251708984375,38,32499
588.204833984375,285.8560485839844,3873.718505859375,166.0399932861328,38,32549
556.4432983398438,270.6229248046875,3340.22802734375,156.01649475097656,38,32599
611.6029663085938,297.18316650390625,3701.497314453125,178.09414672851562,38,32649
591.0266723632812,287.75384521484375,4006.32080078125,151.482421875,38,32699
564.8942260742188,273.9607238769531,4048.0888671875,170.06158447265625,38,32749
592.0953979492188,287.79937744140625,3880.462646484375,166.00234985351562,38,32799
615.322998046875,299.51263427734375,3664.08154296875,166.23226928710938,38,32849
729.923095703125,355.9416198730469,4445.802734375,178.8687744140625,38,32899
673.8672485351562,328.86627197265625,3799.913330078125,158.13790893554688,39,32949
736.3350830078125,359.05511474609375,4804.802734375,172.05145263671875,39,32999
688.3588256835938,335.56939697265625,3867.90478515625,171.1807861328125,39,33049
553.0596313476562,268.72222900390625,3333.841796875,157.4528350830078,39,33099
677.408203125,330.410400390625,4121.7822265625,159.81600952148438,39,33149
592.7592163085938,288.7873840332031,3700.52734375,147.23040771484375,39,33199
622.3914184570312,302.8020324707031,3963.7080078125,164.40567016601562,39,33249
713.8638916015625,347.7921447753906,4341.21435546875,178.69737243652344,39,33299
598.6813354492188,291.34912109375,3740.66455078125,156.95433044433594,39,33349
614.5323486328125,299.00439453125,4180.2626953125,158.24765014648438,39,33399
587.53076171875,285.60235595703125,3771.98046875,160.94989013671875,39,33449
669.644287109375,326.3870849609375,4131.42724609375,163.31674194335938,39,33499
658.263427734375,320.82501220703125,3928.553466796875,162.6262664794922,39,33549
708.1488037109375,345.16534423828125,4044.50634765625,176.58522033691406,39,33599
577.0181884765625,280.73504638671875,3651.26025390625,152.52366638183594,39,33649
558.9090576171875,271.67626953125,3790.8408203125,150.84213256835938,39,33699
670.5919189453125,326.82415771484375,4178.044921875,163.66131591796875,39,33749
475.4147033691406,316.16278076171875,3914.357666015625,155.33753967285156,39,33759
563.01611328125,273.8453369140625,3759.22216796875,144.5774383544922,40,33799
534.3803100585938,259.1998291015625,3721.663330078125,153.2369384765625,40,33849
667.5493774414062,325.7790222167969,3638.6689453125,154.40843200683594,40,33899
589.3533325195312,286.98114013671875,3675.582275390625,146.4429168701172,40,33949
657.9111328125,320.8071594238281,4386.1279296875,148.8842010498047,40,33999
652.8302612304688,318.846923828125,3984.5576171875,139.39820861816406,40,34049
568.6654663085938,276.97216796875,3348.90673828125,142.15347290039062,40,34099
574.7809448242188,279.16021728515625,3725.374267578125,159.18881225585938,40,34149
713.5787353515625,348.26416015625,4235.1435546875,160.19064331054688,40,34199
528.7831420898438,256.45513916015625,3511.322509765625,154.51870727539062,40,34249
587.1246948242188,285.3852233886719,4002.878662109375,154.39198303222656,40,34299
601.0314331054688,292.5294189453125,3985.699462890625,149.83599853515625,40,34349
579.3414306640625,281.48040771484375,3961.93896484375,155.23390197753906,40,34399
719.0331420898438,350.8602294921875,4019.6416015625,166.1630096435547,40,34449
731.0146484375,356.3735656738281,4369.8251953125,173.72125244140625,40,34499
656.7015380859375,320.05023193359375,3703.2822265625,161.22225952148438,40,34549
627.5004272460938,305.7047119140625,3780.872802734375,153.876220703125,40,34599
640.6578369140625,311.2690124511719,4281.4482421875,168.76080322265625,41,34649
696.1778564453125,339.46173095703125,4163.13134765625,159.64927673339844,41,34699
580.4439697265625,282.2767028808594,3443.3759765625,151.79510498046875,41,34749
586.1256103515625,285.19903564453125,3634.40625,147.4774627685547,41,34799
597.568115234375,290.74658203125,4131.9208984375,145.647216796875,41,34849
619.4290161132812,301.3125305175781,4403.47509765625,151.22525024414062,41,34899
646.6771850585938,315.41290283203125,3628.6328125,149.0577392578125,41,34949
697.2030639648438,339.98773193359375,4005.67138671875,161.24322509765625,41,34999
647.1138916015625,314.78887939453125,4378.3046875,160.46139526367188,41,35049
708.9063110351562,345.6682434082031,3955.4208984375,166.02886962890625,41,35099
592.5250854492188,287.9137268066406,4072.8544921875,153.96043395996094,41,35149
615.047607421875,299.7962646484375,3844.28564453125,141.59454345703125,41,35199
591.0657348632812,288.1204528808594,3576.0185546875,137.18113708496094,41,35249
641.46484375,312.2773742675781,3863.162353515625,159.10934448242188,41,35299
548.3162231445312,266.52001953125,3470.526123046875,143.9713134765625,41,35349
564.8663940429688,274.89068603515625,3750.48095703125,138.22576904296875,41,35399
610.685546875,297.6786804199219,3647.17041015625,139.0596923828125,42,35449
596.9846801757812,290.4263916015625,4082.0234375,143.45101928710938,42,35499
664.1995849609375,323.6813659667969,3923.616943359375,153.7288055419922,42,35549
592.3704833984375,288.93231201171875,3556.436767578125,130.3499298095703,42,35599
645.9037475585938,314.94488525390625,4227.46044921875,140.31517028808594,42,35649
660.3794555664062,321.8062744140625,4298.41845703125,148.43495178222656,42,35699
674.5393676757812,328.8432922363281,4024.6943359375,152.71505737304688,42,35749
568.264892578125,276.4354553222656,3407.298583984375,142.698486328125,42,35799
646.0966186523438,314.52703857421875,4383.556640625,150.70236206054688,42,35849
712.5963134765625,348.1334533691406,3921.948974609375,147.7080535888672,42,35899
642.9013671875,312.5180969238281,4317.3388671875,161.28387451171875,42,35949
642.380126953125,313.06207275390625,3900.26318359375,147.091796875,42,35999
608.9002075195312,296.6792297363281,3385.524658203125,144.71707153320312,42,36049
609.0270385742188,296.7640686035156,3582.7451171875,141.858642578125,42,36099
621.422119140625,302.9822082519531,3561.7509765625,141.61810302734375,42,36149
685.1275634765625,334.26165771484375,3848.69287109375,151.85171508789062,42,36199
666.57861328125,324.8736572265625,4007.580322265625,152.66326904296875,42,36249
582.2484741210938,283.1319580078125,3744.63623046875,142.32469177246094,43,36299
666.4122314453125,324.7785339355469,3800.75146484375,151.7950439453125,43,36349
573.4008178710938,279.0616760253906,3975.7578125,131.41476440429688,43,36399
577.4136352539062,280.853515625,3970.19873046875,136.46990966796875,43,36449
632.6824340820312,307.99298095703125,3916.415771484375,148.60504150390625,43,36499
635.108154296875,309.76544189453125,3640.205078125,138.80331420898438,43,36549
679.3008422851562,331.5462341308594,3827.238525390625,143.96714782714844,43,36599
691.4119262695312,337.095703125,4151.28173828125,151.96771240234375,43,36649
650.0348510742188,317.2653503417969,3691.94189453125,137.35073852539062,43,36699
532.2597045898438,258.4153747558594,3874.04248046875,134.35968017578125,43,36749
657.7109985351562,320.96746826171875,3798.59033203125,139.27273559570312,43,36799
673.0885620117188,328.6522521972656,3661.152587890625,140.96450805664062,43,36849
589.0096435546875,286.89947509765625,3305.89453125,138.42770385742188,43,36899
683.2127685546875,334.10394287109375,3588.701904296875,132.74623107910156,43,36949
664.7561645507812,324.1912841796875,3945.1201171875,144.51708984375,43,36999
675.0684204101562,328.795166015625,4375.1904296875,152.35906982421875,43,37049
573.3206787109375,279.0023193359375,3757.52294921875,134.40179443359375,43,37099
686.8477172851562,335.28564453125,3774.18408203125,142.071044921875,44,37149
687.5586547851562,335.4751281738281,4269.22265625,140.2178955078125,44,37199
671.76220703125,327.83782958984375,3937.8466796875,138.052978515625,44,37249
644.2127075195312,313.63818359375,4274.95703125,143.87939453125,44,37299
613.0692138671875,299.13323974609375,3457.893798828125,128.918701171875,44,37349
610.1339721679688,296.4957275390625,4169.859375,147.4166259765625,44,37399
602.3234252929688,293.07952880859375,3711.185302734375,141.5135498046875,44,37449
696.99169921875,340.0850830078125,4123.9619140625,144.29039001464844,44,37499
633.1311645507812,308.38995361328125,3973.221923828125,140.65939331054688,44,37549
582.05419921875,283.2071838378906,3914.27783203125,133.244384765625,44,37599
603.8175659179688,294.04058837890625,3796.47314453125,135.68118286132812,44,37649
653.8250122070312,318.910888671875,4149.92919921875,134.69720458984375,44,37699
577.5053100585938,280.839599609375,4017.1982421875,134.1922607421875,44,37749
605.1091918945312,294.6823425292969,3611.109375,137.8800048828125,44,37799
665.6328125,324.2109375,4338.8876953125,146.2732391357422,44,37849
630.8525390625,307.58282470703125,3405.212646484375,139.5645751953125,44,37899
638.9855346679688,310.7467041015625,4165.74560546875,151.43569946289062,44,37949
446.4810791015625,311.6904602050781,3957.143310546875,130.83340454101562,44,37979
642.9810180664062,313.54791259765625,3688.8388671875,135.51473999023438,45,37999
546.2078857421875,265.9106140136719,3258.40673828125,123.64694213867188,45,38049
617.1561889648438,300.2976379394531,3923.36474609375,140.41749572753906,45,38099
641.855712890625,312.61383056640625,4119.96435546875,138.97900390625,45,38149
659.3893432617188,321.635498046875,3934.16796875,135.38009643554688,45,38199
600.115966796875,292.63555908203125,3401.308837890625,127.15052032470703,45,38249
604.6550903320312,294.30596923828125,4112.3291015625,132.56515502929688,45,38299
543.3466796875,264.32470703125,3449.446044921875,124.97567749023438,45,38349
639.590087890625,311.1202392578125,4140.5517578125,146.76727294921875,45,38399
645.8359375,314.8971252441406,4032.81396484375,133.43142700195312,45,38449
637.43994140625,310.4189453125,3974.503662109375,140.30648803710938,45,38499
548.8753662109375,266.64703369140625,3799.364990234375,130.91024780273438,45,38549
596.5336303710938,290.9761657714844,3482.884033203125,123.31524658203125,45,38599
556.7926635742188,271.0655517578125,3666.31787109375,122.16900634765625,45,38649
629.0738525390625,306.53948974609375,3986.26123046875,133.42904663085938,45,38699
596.7650756835938,290.3511962890625,3728.13916015625,137.05027770996094,45,38749
538.2698974609375,260.951416015625,4179.0595703125,135.42176818847656,45,38799
544.7259521484375,264.9690856933594,3313.279052734375,124.72293853759766,46,38849
653.4508666992188,318.001708984375,4234.587890625,143.6185760498047,46,38899
541.9837036132812,263.33856201171875,3765.666259765625,125.44427490234375,46,38949
632.9805297851562,308.51251220703125,3818.64501953125,131.92190551757812,46,38999
678.8642578125,331.1290283203125,4187.97607421875,134.98056030273438,46,39049
601.385498046875,292.62860107421875,4088.28515625,130.87026977539062,46,39099
635.1810302734375,309.059814453125,4376.587890625,137.87814331054688,46,39149
568.8905639648438,276.9313659667969,3449.36083984375,125.85334014892578,46,39199
599.5108032226562,291.4123229980469,4046.28125,137.38998413085938,46,39249
582.949462890625,283.83502197265625,3555.084228515625,127.43836212158203,46,39299
613.5505981445312,298.8457946777344,3924.22900390625,129.72528076171875,46,39349
541.482177734375,263.55743408203125,3607.9228515625,116.9498291015625,46,39399
534.7459716796875,260.05169677734375,3516.149658203125,120.93910217285156,46,39449
546.8289184570312,265.48333740234375,3669.743408203125,132.52728271484375,46,39499
559.37060546875,272.39501953125,3218.472412109375,123.5014877319336,46,39549
688.632080078125,335.5714111328125,4450.8515625,141.72177124023438,46,39599
585.6298217773438,284.8490295410156,3694.855224609375,133.00978088378906,46,39649
627.2793579101562,305.652099609375,4061.18994140625,126.74400329589844,47,39699
622.1824340820312,303.21392822265625,4009.095703125,124.9519271850586,47,39749
570.9849853515625,277.9914245605469,3627.300537109375,121.00872802734375,47,39799
683.3019409179688,333.56146240234375,3879.212890625,130.84878540039062,47,39849
537.94287109375,261.79302978515625,3746.896484375,112.87165832519531,47,39899
613.621337890625,299.12261962890625,3724.323486328125,123.95523071289062,47,39949
704.8047485351562,344.3925476074219,3847.47705078125,129.49118041992188,47,39999
597.095703125,290.6125183105469,3829.89453125,128.09339904785156,47,40049
668.3706665039062,326.01544189453125,4139.2294921875,129.7933349609375,47,40099
637.2547607421875,310.28424072265625,3721.7421875,137.92080688476562,47,40149
571.0128784179688,278.093994140625,3718.881103515625,118.14938354492188,47,40199
681.7127075195312,331.53173828125,4394.90185546875,151.64187622070312,47,40249
591.6858520507812,287.1177673339844,4291.5576171875,139.98678588867188,47,40299
600.791259765625,291.9759216308594,4163.0283203125,134.85552978515625,47,40349
546.8751831054688,266.07061767578125,3475.59228515625,119.76959228515625,47,40399
584.609375,284.5301818847656,3745.248046875,125.57221984863281,47,40449
638.7831420898438,311.29681396484375,4052.23974609375,129.1201171875,47,40499
653.990234375,318.7952880859375,3532.5751953125,134.03201293945312,48,40549
662.5923461914062,323.19720458984375,3667.50341796875,130.52581787109375,48,40599
516.786865234375,251.490234375,3272.345947265625,109.72993469238281,48,40649
608.1738891601562,296.20465087890625,3849.25048828125,124.11831665039062,48,40699
715.42919921875,348.82244873046875,4314.0009765625,140.31552124023438,48,40749
615.5642700195312,300.1444091796875,3716.42529296875,120.40652465820312,48,40799
669.9843139648438,326.7611389160156,3930.05078125,130.54139709472656,48,40849
563.9677734375,273.3244323730469,4257.01171875,136.06143188476562,48,40899
627.2557983398438,305.904052734375,4017.74365234375,119.06184387207031,48,40949
592.5931396484375,287.8310241699219,3922.54345703125,135.5057373046875,48,40999
664.881591796875,324.0268249511719,4112.19775390625,132.45590209960938,48,41049
618.78173828125,301.1785888671875,3858.382080078125,130.89723205566406,48,41099
587.6534423828125,285.77178955078125,3668.82861328125,129.59402465820312,48,41149
589.8966674804688,286.8121032714844,3802.816650390625,129.89236450195312,48,41199
570.0311889648438,276.9786376953125,4081.80615234375,124.91804504394531,48,41249
523.7073364257812,253.95962524414062,3940.17919921875,123.41569519042969,48,41299
529.8062744140625,257.4590148925781,3670.493896484375,116.85162353515625,48,41349
570.1840209960938,277.3797607421875,3891.45166015625,117.68376922607422,49,41399
630.2249755859375,306.96771240234375,3733.4541015625,128.12313842773438,49,41449
629.8156127929688,306.36865234375,4194.6806640625,131.46556091308594,49,41499
547.2451171875,265.8183898925781,3925.38037109375,119.21417999267578,49,41549
689.77783203125,336.5751953125,4200.533203125,126.8051986694336,49,41599
633.1939086914062,308.1008605957031,4322.1650390625,129.28598022460938,49,41649
652.9520874023438,318.3715515136719,3756.326416015625,127.0675048828125,49,41699
575.6790771484375,279.2698059082031,4203.69091796875,131.99813842773438,49,41749
598.5451049804688,290.86962890625,4154.818359375,129.09164428710938,49,41799
660.9541015625,322.4346923828125,3860.75927734375,124.73399353027344,49,41849
644.8432006835938,313.94085693359375,3938.478515625,132.8878173828125,49,41899
624.469482421875,303.91748046875,4319.5166015625,125.66323852539062,49,41949
579.6734619140625,281.95489501953125,3917.228759765625,120.88188934326172,49,41999
652.5798950195312,317.67681884765625,4032.433837890625,134.6312255859375,49,42049
657.1381225585938,320.528076171875,3864.838134765625,124.6645736694336,49,42099
602.7603759765625,293.76239013671875,3496.5419921875,119.78644561767578,49,42149
554.2353515625,269.7096862792969,3645.001953125,113.98937225341797,49,42199
436.07684326171875,310.4931335449219,3844.464111328125,121.73925018310547,49,42199
